
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
   6     -573.06350280      -0.00000012     0.18D-05     0.31D-05     5     0     110.50    639.84    diag
   7     -573.06350284      -0.00000004     0.89D-06     0.18D-05     6     0     102.73    742.57    diag
   8     -573.06350285      -0.00000001     0.36D-06     0.75D-06     7     0      99.27    841.84    fixocc
   9     -573.06350286      -0.00000000     0.17D-06     0.26D-06     0     0     107.58    949.42    diag

 Final occupancy:  48

 !RHF STATE 1.1 Energy               -573.063502855203
  RHF One-electron energy           -2310.727406662019
  RHF Two-electron energy             964.568064706548
  RHF Kinetic energy                  573.032452050763
  RHF Nuclear energy                  773.095839100268
  RHF Virial quotient                  -1.000054186817

 !RHF STATE 1.1 Dipole moment          -1.26579750    -0.00013785     0.03318766
 Dipole moment /Debye                  -3.21733633    -0.00035039     0.08435461

 Orbital energies:

           1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.546380   -11.350570   -11.262372   -11.252705   -11.250939   -11.246869   -11.245379   -11.243397   -11.242690   -11.241367

          11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.237636   -11.235572   -11.235515   -11.227043    -1.411216    -1.174400    -1.166020    -1.056308    -1.033295    -1.031618

          21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.022332    -0.892430    -0.852059    -0.843386    -0.825623    -0.777047    -0.726472    -0.719476    -0.665147    -0.658826

          31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.642602    -0.633607    -0.613356    -0.611622    -0.602811    -0.574793    -0.570405    -0.533626    -0.525600    -0.513556

          41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1         50.1
     -0.505738    -0.501154    -0.482878    -0.418768    -0.355978    -0.348846    -0.345197    -0.340951     0.064544     0.119826


 HOMO     48.1    -0.340951 =      -9.2777eV
 LUMO     49.1     0.064544 =       1.7563eV
 LUMO-HOMO         0.405494 =      11.0341eV

 Orbitals saved in record  2100.2


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      18       32.42       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2       4        2.26       700     1000      520     2100   
                                         GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL    HF-SCF    HF-SCF       INT
 CPU TIMES  *     64233.94    976.25   1874.02     23.43
 REAL TIME  *     18720.37 SEC
 DISK USED  *        41.47 MB (local),        6.76 GB (total)
 SF USED    *         0.25 MB
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:     62336.3 SEC
   1  -572.46474837  -572.56996307    -0.10521470  0.29649318  0.34872542  0.00528372  0.24202903  0.30000000  0.06123724
   2  -572.56996307  -572.66602962    -0.09606656  0.37584672  0.39412937  0.00597166  0.27789562  0.30000000  0.06123724
   3  -572.66602962  -572.74071758    -0.07468796  0.36500304  0.40262939  0.00610045  0.28501982  0.30000000  0.06123724
   4  -572.74071758  -572.76004202    -0.01932444  0.04948164  0.13037747  0.00197542  0.15186393  0.30000000  0.06123724
   5  -572.76004202  -572.76815043    -0.00810841  0.02287348  0.05021553  0.00076084  0.21215403  0.30000000  0.06123724
   6  -572.76815043  -572.77522663    -0.00707620  0.01568613  0.03584013  0.00054303  0.24637607  0.30000000  0.06123724
   7  -572.77522663  -572.78197917    -0.00675254  0.01567702  0.02692645  0.00040798  0.22397992  0.30000000  0.06123724
   8  -572.78197917  -572.78860923    -0.00663006  0.01617011  0.02565112  0.00038865  0.22501172  0.30000000  0.06123724
   9  -572.78860923  -572.79527160    -0.00666237  0.01623160  0.02330263  0.00035307  0.22314337  0.30000000  0.06123724
  10  -572.79527160  -572.80197767    -0.00670607  0.01615892  0.02578991  0.00039076  0.21627663  0.30000000  0.06123724
  11  -572.80197767  -572.80872401    -0.00674633  0.01609957  0.03061865  0.00046392  0.21170280  0.30000000  0.06123724
  12  -572.80872401  -572.81543896    -0.00671496  0.01702400  0.03806119  0.00057668  0.21157847  0.30000000  0.06123724
  13  -572.81543896  -572.82211372    -0.00667475  0.01655993  0.04450957  0.00067439  0.21696579  0.30000000  0.06123724
  14  -572.82211372  -572.82878036    -0.00666664  0.01985324  0.05365427  0.00081294  0.21674368  0.30000000  0.06123724
  15  -572.82878036  -572.83544049    -0.00666013  0.02236272  0.06288022  0.00095273  0.22621106  0.30000000  0.06123724
  16  -572.83544049  -572.84237533    -0.00693484  0.02317568  0.07231840  0.00109573  0.21640799  0.30000000  0.06123724
  17  -572.84237533  -572.84921257    -0.00683724  0.02392462  0.08227888  0.00124665  0.22878846  0.30000000  0.06123724
  18  -572.84921257  -572.85712224    -0.00790968  0.02608567  0.08882148  0.00134578  0.20204617  0.30000000  0.06123724
  19  -572.85712224  -572.86603969    -0.00891745  0.02965360  0.10052583  0.00152312  0.22164042  0.30000000  0.06123724
  20  -572.86603969  -572.87838241    -0.01234272  0.04287138  0.10627302  0.00161020  0.17940246  0.30000000  0.06123724
  21  -572.87838241  -572.89270066    -0.01431825  0.05357671  0.10020686  0.00151829  0.19571686  0.30000000  0.06123724
  22  -572.89270066  -572.90592908    -0.01322842  0.03318856  0.07732050  0.00117152  0.18054433  0.30000000  0.06123724
  23  -572.90592908  -572.91658316    -0.01065408  0.02598053  0.05355967  0.00081151  0.21211730  0.30000000  0.06123724
  24  -572.91658316  -572.92707262    -0.01048946  0.02527351  0.05060477  0.00076674  0.20503967  0.30000000  0.06123724
  25  -572.92707262  -572.93725473    -0.01018211  0.02472981  0.04692433  0.00071097  0.21599116  0.30000000  0.06123724
  26  -572.93725473  -572.94772374    -0.01046901  0.02461224  0.04592410  0.00069582  0.22227850  0.30000000  0.06123724
  27  -572.94772374  -572.95828882    -0.01056508  0.02366407  0.04357997  0.00066030  0.21486621  0.30000000  0.06123724
  28  -572.95828882  -572.96878012    -0.01049130  0.02247275  0.04199845  0.00063634  0.20801593  0.30000000  0.06123724
  29  -572.96878012  -572.97916921    -0.01038909  0.02298643  0.04262148  0.00064578  0.20175615  0.30000000  0.06123724
  30  -572.97916921  -572.98921411    -0.01004490  0.02321898  0.04328346  0.00065581  0.20904099  0.30000000  0.06123724
  31  -572.98921411  -572.99898876    -0.00977465  0.02344546  0.04464902  0.00067650  0.22260034  0.30000000  0.06123724
  32  -572.99898876  -573.00815152    -0.00916276  0.02309291  0.04162313  0.00063065  0.24040389  0.30000000  0.06123724
  33  -573.00815152  -573.01673257    -0.00858105  0.02275046  0.03864684  0.00058556  0.25256207  0.30000000  0.06123724
  34  -573.01673257  -573.02466302    -0.00793045  0.02225360  0.03334902  0.00050529  0.26670529  0.30000000  0.06123724
  35  -573.02466302  -573.03209409    -0.00743107  0.02145509  0.02903441  0.00043992  0.26732854  0.30000000  0.06123724
  36  -573.03209409  -573.03907385    -0.00697976  0.02068423  0.02569998  0.00038939  0.27234950  0.30000000  0.06123724
  37  -573.03907385  -573.04569774    -0.00662389  0.01970913  0.02367023  0.00035864  0.26787870  0.30000000  0.06123724
  38  -573.04569774  -573.05196299    -0.00626525  0.01885157  0.02206562  0.00033433  0.27128863  0.30000000  0.06123724
  39  -573.05196299  -573.05790311    -0.00594012  0.01775278  0.02078794  0.00031497  0.26313524  0.30000000  0.06123724
  40  -573.05790311  -573.06350286    -0.00559975  0.01685384  0.01964766  0.00029769  0.26856976  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-573.06350286
 C         -1.0346724275        0.0001428868       -3.9029708709
 C         -1.8124111159        0.0166123971       -2.7706567709
 C         -1.2319549579        0.0285677373       -1.5234405946
 C          0.1590351431        0.0091286333       -1.2973216507
 C          0.9203625902       -0.0027670798       -2.4735503587
 C          0.3377888232       -0.0047412830       -3.7391436730
 H         -1.4985508241       -0.0062253636       -4.8731374266
 H         -2.8878912625        0.0217722607       -2.8133433932
 H         -1.9827449640        0.0573519359       -0.7826522262
 H          1.9911648827       -0.0094872349       -2.4093581346
 H          0.9621692046       -0.0109281050       -4.6133875995
 C         -1.8803043406       -0.0209006486        2.5138289728
 C         -1.2979829623        0.0012303833        3.7531903185
 C          0.0958948825        0.0087434889        3.8357158596
 C          0.9118490115        0.0081205942        2.7055055713
 C          0.3115658424       -0.0085030898        1.4282169597
 C         -1.0571095420       -0.0350241923        1.4170385196
 H         -2.9423041480       -0.0281605328        2.3423835926
 H         -1.9189694820        0.0094706535        4.6312604932
 H          0.5341831809        0.0159382986        4.8188298939
 H          1.9787859757        0.0178621523        2.8556764415
 H         -1.5074700693       -0.0732293266        0.4881839216
 C          0.9807309585        0.0017550843        0.0561252715
 O          2.1662433028        0.0054071111       -0.0291258113

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.002008162         0.000169596         0.000797207
   2        -0.000949332        -0.000167199         0.002066763
   3         0.000436339        -0.000343435         0.001040072
   4         0.001221394        -0.000388860         0.000715868
   5        -0.000592550         0.000214001        -0.000582661
   6        -0.002529592         0.000046466        -0.000526366
   7        -0.003565433         0.000048764         0.001512473
   8        -0.001170146        -0.000333452         0.003422483
   9         0.000515978        -0.001705911         0.000906903
  10         0.000005899         0.000162405        -0.002641695
  11        -0.003198096         0.000153853        -0.001234936
  12         0.000258859         0.000366567        -0.002588535
  13        -0.002255071        -0.000227148        -0.001722454
  14        -0.001898943        -0.000063484         0.001165235
  15         0.001219184        -0.000238028         0.002219477
  16         0.003094030         0.000165988        -0.000257153
  17         0.004910229         0.000337299        -0.001042871
  18         0.000316206         0.000433081        -0.006540729
  19        -0.004208851        -0.000072344        -0.002941743
  20        -0.003921659        -0.000248408         0.002473053
  21         0.001541663        -0.000230921         0.006049284
  22         0.007095912         0.002127628        -0.002294247
  23         0.002597702        -0.000121257         0.000896695
  24         0.003084439        -0.000085198        -0.000892123

 Nuclear force contribution to virial =        -0.012448489
 Reading points 1 to 41 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.3314

 Optimization point 41

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -573.05790311  -573.06350286  -573.06878123
 GX1 / ANGSTROM             -1.05423012    -1.03467243    -1.01542381    -0.00379488    -0.00000000
 GY1 / ANGSTROM              0.00026326     0.00014289    -0.00005623     0.00032049    -0.00000000
 GZ1 / ANGSTROM             -3.89179934    -3.90297087    -3.91139129     0.00150650    -0.00000000
 GX2 / ANGSTROM             -1.81991034    -1.81241112    -1.80402340    -0.00179398    -0.00000000
 GY2 / ANGSTROM              0.01371315     0.01661240     0.02024425    -0.00031596     0.00000000
 GZ2 / ANGSTROM             -2.75135510    -2.77065677    -2.78609669     0.00390562     0.00000000
 GX3 / ANGSTROM             -1.22678803    -1.23195496    -1.23484583     0.00082456     0.00932749
 GY3 / ANGSTROM              0.02359405     0.02856774     0.03479041    -0.00064900     0.01695344
 GZ3 / ANGSTROM             -1.51091624    -1.52344059    -1.53237275     0.00196545     0.02132755
 GX4 / ANGSTROM              0.16796789     0.15903514     0.15259991     0.00230810     0.04348969
 GY4 / ANGSTROM              0.00763097     0.00912863     0.01106477    -0.00073484     0.05870800
 GZ4 / ANGSTROM             -1.29327836    -1.29732165    -1.30088738     0.00135279     0.06495893
 GX5 / ANGSTROM              0.91558186     0.92036259     0.92651724    -0.00111976     0.06840063
 GY5 / ANGSTROM             -0.00205942    -0.00276708    -0.00374922     0.00040440     0.08772650
 GZ5 / ANGSTROM             -2.47862386    -2.47355036    -2.46861426    -0.00110107     0.09863641
 GX6 / ANGSTROM              0.31902550     0.33778882     0.35649805    -0.00478024     0.12329261
 GY6 / ANGSTROM             -0.00370334    -0.00474128    -0.00613754     0.00008781     0.19311921
 GZ6 / ANGSTROM             -3.73961705    -3.73914367    -3.73800905    -0.00099469     0.23291055
 GX7 / ANGSTROM             -1.52865229    -1.49855082    -1.46956487    -0.00673769     0.27968394
 GY7 / ANGSTROM             -0.00504298    -0.00622536    -0.00773862     0.00009215     0.28903160
 GZ7 / ANGSTROM             -4.85696449    -4.87313743    -4.88624810     0.00285816     0.29211534
 GX8 / ANGSTROM             -2.89586978    -2.88789126    -2.87900191    -0.00221125     0.29519808
 GY8 / ANGSTROM              0.01790059     0.02177226     0.02671674    -0.00063013     0.30929263
 GZ8 / ANGSTROM             -2.78131818    -2.81334339    -2.84121141     0.00646756     0.31300646
 GX9 / ANGSTROM             -1.97479851    -1.98274496    -1.98551357     0.00097506     0.31508915
 GY9 / ANGSTROM              0.04677929     0.05735194     0.07057692    -0.00322371     0.34154312
 GZ9 / ANGSTROM             -0.76659540    -0.78265223    -0.79165393     0.00171380     0.35513002
 GX10 / ANGSTROM             1.98738448     1.99116488     1.99635837     0.00001115     0.38557291
 GY10 / ANGSTROM            -0.00755154    -0.00948723    -0.01209589     0.00030690     0.40814570
 GZ10 / ANGSTROM            -2.42974331    -2.40935813    -2.38986147    -0.00499208     0.41898032
 GX11 / ANGSTROM             0.93391952     0.96216920     0.98939629    -0.00604353     0.43655171
 GY11 / ANGSTROM            -0.00885415    -0.01092811    -0.01366759     0.00029074     0.53583636
 GZ11 / ANGSTROM            -4.62066080    -4.61338760    -4.60622197    -0.00233369     0.64129667
 GX12 / ANGSTROM            -1.87208753    -1.88030434    -1.88930746     0.00048917     0.80995515
 GY12 / ANGSTROM            -0.01722741    -0.02090065    -0.02546883     0.00069271     0.85005448
 GZ12 / ANGSTROM             2.48330018     2.51382897     2.54237389    -0.00489162     1.09306569
 GX13 / ANGSTROM            -1.31431886    -1.29798296    -1.28202138    -0.00426147     1.17271391
 GY13 / ANGSTROM             0.00103509     0.00123038     0.00152302    -0.00042925     1.22462216
